absolute time,reward,time,,
1596257624.623,275.000,11.794,,
1596257624.642,276.000,11.813,,
1596257624.654,277.000,11.825,,
1596257624.731,278.000,11.902,,
1596257624.756,279.000,11.927,,
1596257624.767,280.000,11.938,,
1596257624.805,281.000,11.975,,
1596257624.844,282.000,12.015,,
1596257624.869,283.000,12.040,,
1596257624.881,284.000,12.051,,
1596257624.906,285.000,12.076,,
1596257624.923,286.000,12.093,,
1596257624.940,287.000,12.111,,
1596257624.954,288.000,12.124,,
1596257624.981,289.000,12.152,,
1596257624.997,290.000,12.168,,
1596257625.015,291.000,12.186,,
1596257625.031,292.000,12.201,,
1596257625.043,293.000,12.213,,
1596257625.054,294.000,12.224,,
1596257625.105,295.000,12.276,,
1596257625.122,296.000,12.293,,
1596257625.137,297.000,12.308,,
1596257625.155,298.000,12.326,,
1596257625.189,299.000,12.360,,
1596257625.200,300.000,12.370,,
1596257625.211,301.000,12.382,,
1596257625.222,302.000,12.393,,
1596257625.238,303.000,12.408,,
1596257625.300,304.000,12.471,,
1596257625.329,305.000,12.499,,
1596257625.341,306.000,12.512,,
1596257625.353,307.000,12.523,,
1596257625.364,308.000,12.534,,
1596257625.435,309.000,12.606,,
1596257625.453,310.000,12.624,,
1596257625.465,311.000,12.636,,
1596257625.508,312.000,12.679,,
1596257625.523,313.000,12.694,,
1596257625.536,314.000,12.706,,
1596257625.597,315.000,12.768,,
1596257625.627,316.000,12.798,,
1596257625.645,317.000,12.815,,
1596257625.656,318.000,12.827,,
1596257625.684,319.000,12.855,,
1596257625.698,320.000,12.869,,
1596257625.741,321.000,12.912,,
1596257625.752,322.000,12.923,,
1596257625.763,323.000,12.934,,
1596257625.791,324.000,12.962,,
1596257625.817,325.000,12.987,,
1596257625.827,326.000,12.998,,
1596257625.848,327.000,13.018,,
1596257625.860,328.000,13.030,,
1596257625.871,329.000,13.041,,
1596257625.889,330.000,13.060,,
1596257625.922,331.000,13.093,,
1596257625.942,332.000,13.113,,
1596257625.959,333.000,13.130,,
1596257625.975,334.000,13.146,,
1596257626.003,335.000,13.174,,
1596257626.015,336.000,13.185,,
1596257626.029,337.000,13.200,,
1596257626.043,338.000,13.214,,
1596257626.055,339.000,13.226,,
1596257626.072,339.000,13.242,,
1596257626.084,339.000,13.255,,
1596257626.108,339.000,13.279,,
1596257626.136,340.000,13.306,,
1596257626.153,340.000,13.323,,
1596257626.170,340.000,13.341,,
1596257626.225,340.000,13.396,,
1596257626.251,340.000,13.422,,
1596257626.266,340.000,13.436,,
1596257626.277,340.000,13.448,,
1596257626.292,340.000,13.463,,
1596257626.309,340.000,13.480,,
1596257626.325,340.000,13.496,,
1596257626.344,340.000,13.514,,
1596257626.355,340.000,13.525,,
1596257626.378,340.000,13.549,,
1596257626.396,340.000,13.566,,
1596257626.412,340.000,13.583,,
1596257626.423,340.000,13.594,,
1596257626.486,340.000,13.657,,
1596257626.513,341.000,13.683,,
1596257626.522,342.000,13.693,,
1596257626.546,343.000,13.717,,
1596257626.561,344.000,13.731,,
1596257626.572,345.000,13.743,,
1596257626.600,346.000,13.770,,
1596257626.666,347.000,13.837,,
1596257626.692,348.000,13.862,,
1596257626.706,349.000,13.877,,
1596257626.732,350.000,13.903,,
1596257626.759,351.000,13.930,,
1596257626.812,352.000,13.983,,
1596257626.859,353.000,14.030,,
1596257626.874,354.000,14.044,,
1596257626.884,355.000,14.055,,
1596257626.894,356.000,14.065,,
1596257626.949,357.000,14.119,,
1596257626.963,358.000,14.133,,
1596257626.973,359.000,14.144,,
1596257626.997,360.000,14.168,,
1596257627.027,361.000,14.197,,
1596257627.049,362.000,14.220,,
1596257627.119,363.000,14.290,,
1596257627.138,364.000,14.309,,
1596257627.153,365.000,14.323,,
1596257627.163,366.000,14.333,,
1596257627.209,367.000,14.380,,
1596257627.224,368.000,14.394,,
1596257627.238,369.000,14.409,,
1596257627.274,370.000,14.445,,
1596257627.302,371.000,14.473,,
1596257627.377,372.000,14.548,,
1596257627.403,373.000,14.574,,
1596257627.414,374.000,14.585,,
1596257627.430,375.000,14.601,,
1596257627.457,375.000,14.628,,
1596257627.482,375.000,14.653,,
1596257627.499,375.000,14.669,,
1596257627.534,375.000,14.704,,
1596257627.554,375.000,14.724,,
1596257627.591,375.000,14.762,,
1596257627.606,376.000,14.776,,
1596257627.630,376.000,14.800,,
1596257627.681,376.000,14.852,,
1596257627.698,376.000,14.869,,
1596257627.712,376.000,14.883,,
1596257627.758,376.000,14.928,,
1596257627.775,377.000,14.945,,
1596257627.790,377.000,14.961,,
1596257627.804,377.000,14.975,,
1596257627.817,377.000,14.988,,
1596257627.841,377.000,15.011,,
1596257627.855,378.000,15.026,,
1596257627.867,379.000,15.038,,
1596257627.889,379.000,15.060,,
1596257627.902,379.000,15.072,,
1596257627.912,379.000,15.083,,
1596257627.924,379.000,15.095,,
1596257627.939,379.000,15.110,,
1596257627.953,379.000,15.124,,
1596257627.964,379.000,15.135,,
1596257627.978,380.000,15.149,,
1596257628.000,380.000,15.170,,
1596257628.016,380.000,15.187,,
1596257628.030,380.000,15.201,,
1596257628.048,380.000,15.219,,
1596257628.072,381.000,15.242,,
1596257628.084,381.000,15.254,,
1596257628.096,381.000,15.266,,
1596257628.120,381.000,15.291,,
1596257628.143,382.000,15.314,,
1596257628.161,383.000,15.332,,
1596257628.175,384.000,15.346,,
1596257628.196,385.000,15.367,,
1596257628.243,386.000,15.414,,
1596257628.266,387.000,15.437,,
1596257628.283,387.000,15.454,,
1596257628.304,387.000,15.475,,
1596257628.316,388.000,15.486,,
1596257628.328,389.000,15.499,,
1596257628.366,390.000,15.536,,
1596257628.384,390.000,15.555,,
1596257628.395,390.000,15.566,,
1596257628.407,390.000,15.578,,
1596257628.424,390.000,15.595,,
1596257628.447,390.000,15.617,,
1596257628.459,390.000,15.630,,
1596257628.485,391.000,15.656,,
1596257628.498,391.000,15.669,,
1596257628.513,392.000,15.683,,
1596257628.525,393.000,15.696,,
1596257628.573,394.000,15.744,,
1596257628.589,395.000,15.760,,
1596257628.606,396.000,15.777,,
1596257628.638,397.000,15.809,,
1596257628.660,398.000,15.830,,
1596257628.703,399.000,15.874,,
1596257628.728,400.000,15.899,,
1596257628.745,401.000,15.916,,
1596257628.757,402.000,15.927,,
1596257628.787,403.000,15.958,,
1596257628.801,404.000,15.971,,
1596257628.827,405.000,15.998,,
1596257628.846,406.000,16.016,,
1596257628.867,407.000,16.037,,
1596257628.881,408.000,16.052,,
1596257628.893,409.000,16.064,,
1596257628.907,410.000,16.078,,
1596257628.929,411.000,16.100,,
1596257628.960,412.000,16.131,,
1596257629.021,413.000,16.192,,
1596257629.047,414.000,16.217,,
1596257629.069,415.000,16.240,,
1596257629.123,416.000,16.293,,
1596257629.149,417.000,16.320,,
1596257629.166,418.000,16.337,,
1596257629.199,419.000,16.370,,
1596257629.230,420.000,16.401,,
1596257629.253,421.000,16.424,,
1596257629.266,422.000,16.436,,
1596257629.281,423.000,16.451,,
1596257629.309,424.000,16.479,,
1596257629.383,425.000,16.553,,
1596257629.406,426.000,16.576,,
1596257629.418,427.000,16.589,,
1596257629.442,428.000,16.613,,
1596257629.475,429.000,16.645,,
1596257629.494,430.000,16.664,,
1596257629.525,431.000,16.696,,
1596257629.560,432.000,16.731,,
1596257629.574,433.000,16.745,,
1596257629.595,434.000,16.766,,
1596257629.665,435.000,16.835,,
1596257629.689,436.000,16.859,,
1596257629.702,437.000,16.872,,
1596257629.729,438.000,16.899,,
1596257629.742,439.000,16.913,,
1596257629.763,440.000,16.933,,
1596257629.837,441.000,17.008,,
1596257629.872,442.000,17.042,,
1596257629.891,443.000,17.061,,
1596257629.906,444.000,17.076,,
1596257629.915,445.000,17.085,,
1596257629.923,446.000,17.094,,
1596257629.943,447.000,17.114,,
1596257629.986,448.000,17.157,,
1596257630.007,449.000,17.178,,
1596257630.022,450.000,17.193,,
1596257630.033,451.000,17.204,,
1596257630.104,452.000,17.275,,
1596257630.128,453.000,17.299,,
1596257630.141,454.000,17.312,,
1596257630.161,455.000,17.332,,
1596257630.172,456.000,17.343,,
1596257630.185,457.000,17.355,,
1596257630.212,458.000,17.382,,
1596257630.247,459.000,17.418,,
1596257630.290,460.000,17.460,,
1596257630.302,461.000,17.473,,
1596257630.316,462.000,17.487,,
1596257630.349,463.000,17.519,,
1596257630.362,464.000,17.533,,
1596257630.375,465.000,17.546,,
1596257630.389,466.000,17.559,,
1596257630.402,467.000,17.573,,
1596257630.429,468.000,17.600,,
1596257630.448,469.000,17.619,,
1596257630.460,470.000,17.631,,
1596257630.473,471.000,17.643,,
1596257630.485,472.000,17.656,,
1596257630.500,473.000,17.671,,
1596257630.521,474.000,17.691,,
1596257630.535,475.000,17.706,,
1596257630.551,476.000,17.721,,
1596257630.562,477.000,17.733,,
1596257630.589,478.000,17.759,,
1596257630.607,479.000,17.778,,
1596257630.621,480.000,17.792,,
1596257630.652,481.000,17.822,,
1596257630.669,482.000,17.839,,
1596257630.686,483.000,17.857,,
1596257630.749,483.000,17.920,,
1596257630.762,483.000,17.932,,
1596257630.773,483.000,17.943,,
1596257630.784,483.000,17.954,,
1596257630.796,483.000,17.966,,
1596257630.814,483.000,17.984,,
1596257630.833,483.000,18.003,,
1596257630.846,483.000,18.017,,
1596257630.864,483.000,18.035,,
1596257630.878,483.000,18.049,,
1596257630.895,483.000,18.065,,
1596257630.946,483.000,18.116,,
1596257630.964,483.000,18.135,,
1596257630.980,483.000,18.150,,
1596257631.005,483.000,18.176,,
1596257631.034,483.000,18.205,,
1596257631.048,483.000,18.219,,
1596257631.063,483.000,18.234,,
1596257631.078,483.000,18.249,,
1596257631.092,483.000,18.262,,
1596257631.120,483.000,18.291,,
1596257631.136,483.000,18.307,,
1596257631.152,483.000,18.323,,
1596257631.164,483.000,18.335,,
1596257631.180,483.000,18.350,,
1596257631.207,483.000,18.377,,
1596257631.219,483.000,18.390,,
1596257631.231,483.000,18.402,,
1596257631.244,483.000,18.415,,
1596257631.281,483.000,18.451,,
1596257631.294,483.000,18.465,,
1596257631.307,483.000,18.477,,
1596257631.319,483.000,18.490,,
1596257631.351,483.000,18.521,,
1596257631.365,483.000,18.536,,
1596257631.422,483.000,18.593,,
1596257631.454,483.000,18.624,,
1596257631.470,483.000,18.640,,
1596257631.488,483.000,18.659,,
1596257631.514,483.000,18.685,,
1596257631.544,483.000,18.714,,
1596257631.564,483.000,18.735,,
1596257631.580,483.000,18.751,,
1596257631.613,483.000,18.784,,
1596257631.629,483.000,18.799,,
1596257631.642,483.000,18.812,,
1596257631.673,483.000,18.844,,
1596257631.693,483.000,18.864,,
1596257631.708,483.000,18.879,,
1596257631.723,483.000,18.894,,
1596257631.754,483.000,18.925,,
1596257631.766,483.000,18.937,,
1596257631.778,483.000,18.949,,
1596257631.793,483.000,18.963,,
1596257631.860,483.000,19.031,,
1596257631.874,483.000,19.044,,
1596257631.885,483.000,19.056,,
1596257631.926,483.000,19.096,,
1596257631.940,483.000,19.111,,
1596257631.964,483.000,19.135,,
1596257631.996,483.000,19.166,,
1596257632.018,483.000,19.189,,
1596257632.049,483.000,19.220,,
1596257632.070,483.000,19.241,,
1596257632.082,483.000,19.253,,
1596257632.121,483.000,19.292,,
1596257632.155,483.000,19.325,,
1596257632.167,483.000,19.338,,
1596257632.179,483.000,19.350,,
1596257632.200,483.000,19.371,,
1596257632.234,483.000,19.405,,
1596257632.265,483.000,19.435,,
1596257632.277,483.000,19.448,,
1596257632.313,483.000,19.483,,
1596257632.336,483.000,19.507,,
1596257632.352,483.000,19.523,,
1596257632.406,483.000,19.576,,
1596257632.431,483.000,19.602,,
1596257632.452,483.000,19.623,,
1596257632.464,483.000,19.635,,
1596257632.498,483.000,19.668,,
1596257632.515,483.000,19.686,,
1596257632.609,483.000,19.780,,
1596257632.639,483.000,19.810,,
1596257632.654,483.000,19.824,,
1596257632.667,483.000,19.838,,
1596257632.710,483.000,19.881,,
1596257632.733,483.000,19.903,,
1596257632.745,483.000,19.916,,
1596257632.756,483.000,19.927,,
1596257632.778,483.000,19.949,,
1596257632.798,483.000,19.969,,
1596257632.815,483.000,19.985,,
1596257632.841,483.000,20.012,,
1596257632.867,483.000,20.038,,
1596257632.881,483.000,20.052,,
1596257632.905,483.000,20.076,,
1596257632.925,483.000,20.095,,
1596257632.941,483.000,20.112,,
1596257632.955,483.000,20.126,,
1596257632.974,483.000,20.144,,
1596257632.996,483.000,20.167,,
1596257633.011,483.000,20.181,,
1596257633.032,483.000,20.203,,
1596257633.047,483.000,20.217,,
1596257633.065,483.000,20.236,,
1596257633.105,483.000,20.276,,
1596257633.126,483.000,20.297,,
1596257633.140,483.000,20.311,,
1596257633.163,483.000,20.334,,
1596257633.193,483.000,20.363,,
1596257633.212,483.000,20.383,,
1596257633.232,483.000,20.403,,
1596257633.247,483.000,20.418,,
1596257633.284,483.000,20.455,,
1596257633.312,483.000,20.482,,
1596257633.372,483.000,20.543,,
1596257633.400,483.000,20.570,,
1596257633.415,483.000,20.586,,
1596257633.434,483.000,20.604,,
1596257633.509,483.000,20.680,,
1596257633.532,483.000,20.703,,
1596257633.546,483.000,20.717,,
1596257633.558,483.000,20.728,,
1596257633.589,483.000,20.760,,
1596257633.613,483.000,20.784,,
1596257633.648,483.000,20.819,,
1596257633.668,483.000,20.839,,
1596257633.680,484.000,20.851,,
1596257633.698,485.000,20.869,,
1596257633.732,486.000,20.903,,
1596257633.745,487.000,20.915,,
1596257633.758,488.000,20.928,,
1596257633.778,489.000,20.949,,
1596257633.794,490.000,20.964,,
1596257633.813,491.000,20.984,,
1596257633.828,492.000,20.999,,
1596257633.841,493.000,21.011,,
1596257633.857,494.000,21.028,,
1596257633.880,495.000,21.051,,
1596257633.893,496.000,21.064,,
1596257633.906,497.000,21.077,,
1596257633.935,498.000,21.106,,
1596257633.968,499.000,21.139,,
1596257633.989,500.000,21.160,,
1596257634.002,501.000,21.173,,
1596257634.015,502.000,21.186,,
1596257634.046,503.000,21.217,,
1596257634.065,504.000,21.235,,
1596257634.086,505.000,21.257,,
1596257634.100,506.000,21.270,,
1596257634.112,507.000,21.282,,
1596257634.139,508.000,21.309,,
1596257634.151,509.000,21.322,,
1596257634.181,509.000,21.352,,
1596257634.248,509.000,21.419,,
1596257634.277,509.000,21.448,,
1596257634.295,509.000,21.466,,
1596257634.333,509.000,21.503,,
1596257634.352,509.000,21.522,,
1596257634.364,509.000,21.535,,
1596257634.421,509.000,21.592,,
1596257634.455,509.000,21.626,,
1596257634.469,509.000,21.640,,
1596257634.482,509.000,21.652,,
1596257634.552,509.000,21.723,,
1596257634.574,509.000,21.745,,
1596257634.590,509.000,21.761,,
1596257634.603,509.000,21.773,,
1596257634.646,509.000,21.817,,
1596257634.667,509.000,21.838,,
1596257634.680,509.000,21.851,,
1596257634.744,509.000,21.915,,
1596257634.770,509.000,21.941,,
1596257634.782,509.000,21.952,,
1596257634.798,509.000,21.968,,
1596257634.854,509.000,22.024,,
1596257634.886,509.000,22.056,,
1596257634.903,509.000,22.074,,
1596257634.921,509.000,22.091,,
1596257634.939,509.000,22.109,,
1596257634.952,509.000,22.122,,
1596257634.988,509.000,22.159,,
1596257635.017,509.000,22.187,,
1596257635.029,509.000,22.199,,
1596257635.040,509.000,22.211,,
1596257635.072,509.000,22.243,,
1596257635.084,509.000,22.255,,
1596257635.098,509.000,22.269,,
1596257635.113,509.000,22.283,,
1596257635.141,509.000,22.312,,
1596257635.161,509.000,22.332,,
1596257635.174,509.000,22.345,,
1596257635.190,509.000,22.361,,
1596257635.202,509.000,22.373,,
1596257635.214,509.000,22.385,,
1596257635.231,509.000,22.401,,
1596257635.246,509.000,22.416,,
1596257635.262,509.000,22.433,,
1596257635.276,509.000,22.447,,
1596257635.295,509.000,22.466,,
1596257635.311,509.000,22.482,,
1596257635.325,509.000,22.496,,
1596257635.340,509.000,22.511,,
1596257635.353,509.000,22.524,,
1596257635.366,509.000,22.537,,
